observation_date,ADXDNO
2002-10-01,163571
2002-11-01,163175
2002-12-01,156085
2003-01-01,161973
2003-02-01,164139
2003-03-01,162941
2003-04-01,158517
2003-05-01,161370
2003-06-01,165123
2003-07-01,164584
2003-08-01,162258
2003-09-01,169820
2003-10-01,172776
2003-11-01,172903
2003-12-01,170591
2004-01-01,168214
2004-02-01,171570
2004-03-01,181448
2004-04-01,173902
2004-05-01,175303
2004-06-01,175494
2004-07-01,177293
2004-08-01,176538
2004-09-01,178667
2004-10-01,175497
2004-11-01,183784
2004-12-01,186095
2005-01-01,186957
2005-02-01,188702
2005-03-01,180157
2005-04-01,186553
2005-05-01,197735
2005-06-01,199935
2005-07-01,186870
2005-08-01,197525
2005-09-01,195857
2005-10-01,200608
2005-11-01,213196
2005-12-01,211350
2006-01-01,204019
2006-02-01,207134
2006-03-01,217005
2006-04-01,205466
2006-05-01,207554
2006-06-01,208711
2006-07-01,200707
2006-08-01,200148
2006-09-01,219853
2006-10-01,208239
2006-11-01,210917
2006-12-01,217834
2007-01-01,210186
2007-02-01,211415
2007-03-01,222472
2007-04-01,223837
2007-05-01,218415
2007-06-01,221064
2007-07-01,221982
2007-08-01,219485
2007-09-01,217157
2007-10-01,217527
2007-11-01,219719
2007-12-01,229953
2008-01-01,226573
2008-02-01,221341
2008-03-01,221367
2008-04-01,218861
2008-05-01,214179
2008-06-01,215671
2008-07-01,208607
2008-08-01,201813
2008-09-01,196922
2008-10-01,179810
2008-11-01,171297
2008-12-01,154844
2009-01-01,144441
2009-02-01,139166
2009-03-01,135287
2009-04-01,133533
2009-05-01,136506
2009-06-01,137316
2009-07-01,142708
2009-08-01,147236
2009-09-01,147422
2009-10-01,150367
2009-11-01,151373
2009-12-01,150419
2010-01-01,163907
2010-02-01,165895
2010-03-01,167256
2010-04-01,169689
2010-05-01,176036
2010-06-01,174280
2010-07-01,173972
2010-08-01,179013
2010-09-01,186703
2010-10-01,181818
2010-11-01,182184
2010-12-01,179976
2011-01-01,187397
2011-02-01,183093
2011-03-01,197694
2011-04-01,185170
2011-05-01,191707
2011-06-01,188604
2011-07-01,194162
2011-08-01,201795
2011-09-01,192112
2011-10-01,199429
2011-11-01,203549
2011-12-01,214193
2012-01-01,214814
2012-02-01,214411
2012-03-01,208969
2012-04-01,208408
2012-05-01,208755
2012-06-01,202893
2012-07-01,208720
2012-08-01,189979
2012-09-01,204917
2012-10-01,207436
2012-11-01,206249
2012-12-01,208472
2013-01-01,213982
2013-02-01,222912
2013-03-01,209929
2013-04-01,216723
2013-05-01,225843
2013-06-01,233636
2013-07-01,208689
2013-08-01,212952
2013-09-01,224612
2013-10-01,221441
2013-11-01,234126
2013-12-01,227958
2014-01-01,215421
2014-02-01,219608
2014-03-01,223114
2014-04-01,218203
2014-05-01,222472
2014-06-01,224314
2014-07-01,289496
2014-08-01,225212
2014-09-01,227097
2014-10-01,220070
2014-11-01,217933
2014-12-01,215296
2015-01-01,216089
2015-02-01,209671
2015-03-01,218395
2015-04-01,216384
2015-05-01,207502
2015-06-01,218310
2015-07-01,214834
2015-08-01,212711
2015-09-01,209561
2015-10-01,213938
2015-11-01,208180
2015-12-01,207748
2016-01-01,217028
2016-02-01,208223
2016-03-01,202674
2016-04-01,216307
2016-05-01,213091
2016-06-01,198410
2016-07-01,205455
2016-08-01,205231
2016-09-01,204965
2016-10-01,220069
2016-11-01,200008
2016-12-01,204078
2017-01-01,207840
2017-02-01,210442
2017-03-01,211722
2017-04-01,212426
2017-05-01,212247
2017-06-01,226055
2017-07-01,204231
2017-08-01,210389
2017-09-01,216483
2017-10-01,216843
2017-11-01,220930
2017-12-01,225820
2018-01-01,216073
2018-02-01,224332
2018-03-01,231118
2018-04-01,230056
2018-05-01,227289
2018-06-01,224799
2018-07-01,221367
2018-08-01,227374
2018-09-01,224534
2018-10-01,223283
2018-11-01,218368
2018-12-01,224840
2019-01-01,221064
2019-02-01,216743
2019-03-01,221442
2019-04-01,215803
2019-05-01,207745
2019-06-01,209000
2019-07-01,213950
2019-08-01,212301
2019-09-01,205385
2019-10-01,205943
2019-11-01,205092
2019-12-01,196452
2020-01-01,214347
2020-02-01,216999
2020-03-01,181485
2020-04-01,147275
2020-05-01,164291
2020-06-01,181354
2020-07-01,202506
2020-08-01,206340
2020-09-01,211484
2020-10-01,215440
2020-11-01,216465
2020-12-01,219783
2021-01-01,228750
2021-02-01,231110
2021-03-01,232199
2021-04-01,234282
2021-05-01,235136
2021-06-01,235853
2021-07-01,239208
2021-08-01,247612
2021-09-01,236710
2021-10-01,244191
2021-11-01,250782
2021-12-01,252416
2022-01-01,261800
2022-02-01,256712
2022-03-01,256892
2022-04-01,260393
2022-05-01,257521
2022-06-01,253675
2022-07-01,261308
2022-08-01,259360
2022-09-01,257753
2022-10-01,264980
2022-11-01,257175
2022-12-01,261034
2023-01-01,263948
2023-02-01,258447
2023-03-01,264566
2023-04-01,265228
2023-05-01,270536
2023-06-01,279034
2023-07-01,270861
2023-08-01,269223
2023-09-01,276784
2023-10-01,261324
2023-11-01,284645
2023-12-01,273688
2024-01-01,260363
2024-02-01,264841
2024-03-01,267876
2024-04-01,266526
2024-05-01,266260
2024-06-01,246276
2024-07-01,271476
2024-08-01,267887
2024-09-01,265535
2024-10-01,268016
2024-11-01,264483
2024-12-01,259744
2025-01-01,268825
